ticket_id,store_id,timestamp,total_euros,product_amount,checkout_number
TKT-32598,SRSL,2023-10-07T04:52:30,120.0,1,2
TKT-83303,SRCL,2023-10-02T05:53:45,185.94,3,2
TKT-93601,SRSL,2023-10-11T01:10:56,120.0,1,1
TKT-18471,SRCL,2023-10-30T10:03:14,245.5,5,1
TKT-31517,SRBN,2023-10-30T21:25:40,310.99,3,1
TKT-91370,SRBN,2023-10-21T17:31:09,197.45,5,4
TKT-10534,SRGV,2023-10-17T17:50:18,80.0,3,3
TKT-18191,SRCL,2023-10-23T04:49:00,108.97,5,2
TKT-85693,SRSL,2023-10-12T11:14:26,15.99,1,4
TKT-26581,SRSL,2023-10-30T13:12:07,317.5,3,3
TKT-45564,SRBN,2023-10-18T18:07:27,84.95,2,1
TKT-79776,SRCL,2023-10-02T16:39:18,157.44,4,3
TKT-32394,SRSL,2023-10-26T04:58:31,55.98,2,3
TKT-27194,SRBN,2023-10-19T04:09:22,34.98,2,1
TKT-71549,SRGV,2023-10-25T10:04:59,472.44,5,3
TKT-79525,SRSL,2023-10-09T19:35:47,34.98,2,4
TKT-91966,SRCL,2023-10-29T00:56:17,377.45,4,4
TKT-33062,SRAQ,2023-10-20T12:43:06,35.5,1,1
TKT-45076,SRBN,2023-10-15T21:11:13,196.49,5,4
TKT-48344,SRBN,2023-10-20T12:02:25,80.0,3,2
TKT-46927,SRSL,2023-10-30T14:49:43,347.45,4,1
TKT-32593,SRSL,2023-10-10T16:40:54,349.48,5,4
TKT-72665,SRBN,2023-10-10T11:43:03,214.95,3,2
TKT-76290,SRSL,2023-10-21T12:18:11,142.95,4,1
TKT-67637,SRAQ,2023-10-26T18:11:46,85.94,2,3
TKT-18403,SRSL,2023-10-12T10:38:54,162.95,4,3
TKT-73553,SRAQ,2023-10-17T22:05:40,301.49,3,3
TKT-66329,SRAQ,2023-10-09T07:16:52,57.5,2,2
TKT-67244,SRSL,2023-10-10T14:23:59,464.95,4,2
TKT-78910,SRCL,2023-10-14T17:06:12,350.94,4,2
TKT-72802,SRBN,2023-10-27T09:09:12,155.98,4,3
TKT-68855,SRSL,2023-10-24T17:07:46,129.95,3,2
TKT-13471,SRGV,2023-10-18T00:39:33,177.5,3,1
TKT-76262,SRSL,2023-10-13T13:48:12,54.48,3,3
TKT-68175,SRSL,2023-10-12T21:40:07,408.94,5,4
TKT-98469,SRAQ,2023-10-16T02:58:33,84.99,2,4
TKT-14785,SRAQ,2023-10-28T02:42:09,570.0,5,1
TKT-78218,SRBN,2023-10-25T11:20:30,25.99,1,1
TKT-74297,SRCL,2023-10-17T03:27:13,167.87,5,1
TKT-38039,SRCL,2023-10-18T22:20:25,54.49,2,1
TKT-48557,SRAQ,2023-10-30T16:07:10,285.0,2,3
TKT-22345,SRAQ,2023-10-03T02:19:49,35.5,1,2
TKT-61338,SRAQ,2023-10-26T05:14:21,25.99,1,2
TKT-10812,SRSL,2023-10-21T22:00:36,22.5,1,3
TKT-66932,SRBN,2023-10-07T03:21:33,294.99,5,1
TKT-62942,SRSL,2023-10-20T00:50:27,111.47,5,2
TKT-46379,SRCL,2023-10-18T23:37:55,38.49,2,4
TKT-45688,SRSL,2023-10-01T01:39:44,454.99,4,3
TKT-67681,SRAQ,2023-10-10T03:18:12,844.95,5,2
TKT-95602,SRGV,2023-10-21T13:03:04,15.99,1,1
TKT-43120,SRCL,2023-10-04T07:07:35,454.93,5,4
TKT-82535,SRBN,2023-10-05T01:05:34,210.49,5,3
TKT-36772,SRSL,2023-10-11T12:55:40,295.0,2,2
TKT-47466,SRCL,2023-10-01T12:23:32,193.39,5,1
TKT-10257,SRGV,2023-10-15T23:04:36,86.49,3,4
TKT-65355,SRBN,2023-10-21T11:49:29,18.99,1,4
TKT-52692,SRGV,2023-10-10T09:56:52,108.99,3,3
