ticket_id,timestamp,store_id,store_name,city,product_id,product_name,product_category,product_price,total_euros,product_amount,checkout_number,zone_id,m2,max_capacity
TKT-42126,2023-10-14T05:08:11,SRAQ,Sara Aqua,Valencia,fc22841e,Kids Winter Coat,Outerwear,45.0,225.99,4,3,KD_SRAQ,585,290
TKT-42126,2023-10-14T05:08:11,SRAQ,Sara Aqua,Valencia,07716a68,Men Basic T-Shirt,Tops,15.99,225.99,4,3,MN_SRAQ,585,290
TKT-42126,2023-10-14T05:08:11,SRAQ,Sara Aqua,Valencia,616ec10e,Women Wool Sweater,Tops,45.0,225.99,4,3,WM_SRAQ,585,290
TKT-42126,2023-10-14T05:08:11,SRAQ,Sara Aqua,Valencia,756f5416,Women Leather Jacket,Outerwear,120.0,225.99,4,3,WM_SRAQ,585,290
TKT-62135,2023-10-24T02:16:32,SRBN,Sara Bonaire,Valencia,831aa91c,Men Chino Trousers,Bottoms,39.99,222.44,4,1,MN_SRBN,585,290
TKT-62135,2023-10-24T02:16:32,SRBN,Sara Bonaire,Valencia,d9f3f16f,Women Jeans,Bottoms,49.95,222.44,4,1,WM_SRBN,585,290
TKT-62135,2023-10-24T02:16:32,SRBN,Sara Bonaire,Valencia,4faedf54,Women Leather Jacket,Outerwear,120.0,222.44,4,1,WM_SRBN,585,290
TKT-62135,2023-10-24T02:16:32,SRBN,Sara Bonaire,Valencia,83e39b0c,Kids Graphic T-Shirt,Tops,12.5,222.44,4,1,KD_SRBN,585,290
TKT-50352,2023-10-15T22:00:40,SRCL,Sara Colon,Valencia,eca5d7cf,Men Basic T-Shirt,Tops,15.99,31.98,2,1,MN_SRCL,585,290
TKT-50352,2023-10-15T22:00:40,SRCL,Sara Colon,Valencia,46ac4226,Men Basic T-Shirt,Tops,15.99,31.98,2,1,MN_SRCL,585,290
TKT-49679,2023-10-10T19:06:47,SRCL,Sara Colon,Valencia,4bbed861,Men Chino Trousers,Bottoms,39.99,102.48,3,1,MN_SRCL,585,290
TKT-49679,2023-10-10T19:06:47,SRCL,Sara Colon,Valencia,fcb2db0b,Men Chino Trousers,Bottoms,39.99,102.48,3,1,MN_SRCL,585,290
TKT-49679,2023-10-10T19:06:47,SRCL,Sara Colon,Valencia,59945c81,Kids Pajama Set,Nightwear,22.5,102.48,3,1,KD_SRCL,585,290
TKT-28566,2023-10-25T04:42:19,SRSL,Sara Saler,Valencia,3cfbed88,Men Hoodie,Tops,45.0,148.0,4,2,MN_SRSL,585,290
TKT-28566,2023-10-25T04:42:19,SRSL,Sara Saler,Valencia,575ff100,Kids Pajama Set,Nightwear,22.5,148.0,4,2,KD_SRSL,585,290
TKT-28566,2023-10-25T04:42:19,SRSL,Sara Saler,Valencia,8bbf7932,Women Summer Dress,Dresses,35.5,148.0,4,2,WM_SRSL,585,290
TKT-28566,2023-10-25T04:42:19,SRSL,Sara Saler,Valencia,5e243ce6,Men Hoodie,Tops,45.0,148.0,4,2,MN_SRSL,585,290
