store_id,store_name,city,zone_id,zone_name,zone_type,zone_lims,camera_id,model,camera_condition,camera_lims,installation_date,m2,max_capacity
SRCL,Sara Colon,Valencia,ENTR_SRCL,Entrance,Entrance,,ENTRCM_SRCL,Bullet,Needs Maintenance,,2025-10-25,585,290
SRCL,Sara Colon,Valencia,WM_SRCL,Women,Women clothes,"{'x_min': 15, 'x_max': 28, 'y_min': 3, 'y_max': 15}",WMCM_SRCL,Fisheye,Optimal,"{'x_min': 15, 'x_max': 28, 'y_min': 3, 'y_max': 15}",2024-04-12,585,290
SRCL,Sara Colon,Valencia,MN_SRCL,Men,Men clothes,"{'x_min': 28, 'x_max': 40, 'y_min': 0, 'y_max': 8}",MNCM_SRCL,Fisheye,Good,"{'x_min': 28, 'x_max': 40, 'y_min': 0, 'y_max': 8}",2025-09-02,585,290
SRCL,Sara Colon,Valencia,KD_SRCL,Kids,Kid clothes,"{'x_min': 28, 'x_max': 40, 'y_min': 8, 'y_max': 15}",KDCM_SRCL,Fisheye,Good,"{'x_min': 28, 'x_max': 40, 'y_min': 8, 'y_max': 15}",2025-08-30,585,290
SRCL,Sara Colon,Valencia,CO_SRCL,Checkout,Checkout,"{'x_min': 15, 'x_max': 22, 'y_min': 0, 'y_max': 3}",COCM_SRCL,Turret,Needs Maintenance,"{'x_min': 15, 'x_max': 22, 'y_min': 0, 'y_max': 3}",2024-09-16,585,290
SRCL,Sara Colon,Valencia,FR_SRCL,Fitting Rooms,Fitting Rooms,"{'x_min': 7, 'x_max': 15, 'y_min': 5, 'y_max': 10}",FRCM_SRCL,Dome,Optimal,"{'x_min': 7, 'x_max': 15, 'y_min': 5, 'y_max': 10}",2024-12-06,585,290
SRGV,Sara Gran Via,Valencia,ENTR_SRGV,Entrance,Entrance,,ENTRCM_SRGV,Bullet,Good,,2026-01-27,585,290
SRGV,Sara Gran Via,Valencia,WM_SRGV,Women,Women clothes,"{'x_min': 15, 'x_max': 28, 'y_min': 3, 'y_max': 15}",WMCM_SRGV,Fisheye,Needs Maintenance,"{'x_min': 15, 'x_max': 28, 'y_min': 3, 'y_max': 15}",2024-12-22,585,290
SRGV,Sara Gran Via,Valencia,MN_SRGV,Men,Men clothes,"{'x_min': 28, 'x_max': 40, 'y_min': 0, 'y_max': 8}",MNCM_SRGV,Fisheye,Good,"{'x_min': 28, 'x_max': 40, 'y_min': 0, 'y_max': 8}",2024-07-12,585,290
SRGV,Sara Gran Via,Valencia,KD_SRGV,Kids,Kid clothes,"{'x_min': 28, 'x_max': 40, 'y_min': 8, 'y_max': 15}",KDCM_SRGV,Fisheye,Error,"{'x_min': 28, 'x_max': 40, 'y_min': 8, 'y_max': 15}",2026-03-09,585,290
